iata,city,state,latitude,longitude
HRX,Hereford,TX,34.85761639,-102.3272017
HSA,Bay St Louis,MS,30.36780778,-89.45461083
HSB,Harrisburg,IL,37.8115,-88.54913889
HSE,Hatteras,NC,35.2327875,-75.617795
HSI,Hastings,NE,40.60525,-98.42788889
HSL,Huslia,AK,65.70055556,-156.3875
HSP,Hot Springs,VA,37.95144444,-79.83389444
HSR,Hot Springs,SD,43.36824528,-103.3881378
HSV,Huntsville,AL,34.6404475,-86.77310944
HTH,Hawthorne,NV,38.54436583,-118.6343003
HTL,Houghton Lake,MI,44.35980556,-84.67111111
HTO,East Hampton,NY,40.95957778,-72.25185056
HTS,Huntington,WV,38.36666667,-82.55802778
HTW,Chesapeake,OH,38.41924861,-82.4943225
HUF,Terre Haute,IN,39.45146361,-87.30756111
HUL,Houlton,ME,46.12308333,-67.79205556
HUM,Houma,LA,29.5665,-90.66041667
HUS,Hughes,AK,66.04112167,-154.2631903
HUT,Hutchinson,KS,38.06548306,-97.86063361
HVC,Hopkinsville,KY,36.85658333,-87.45725
HVE,Hanksville,UT,38.41803722,-110.7040378
HVN,New Haven,CT,41.26389889,-72.8871
HVR,Havre,MT,48.542985,-109.7623419
HVS,Hartsville,SC,34.40308333,-80.11922222
HWD,Hayward,CA,37.65926528,-122.1224083
HWI,Hawk Inlet,AK,58.12744139,-134.7559531
HWO,Hollywood,FL,26.00142417,-80.24052056
HWQ,Harlowton,MT,46.4541225,-109.8549061
HWV,Shirley,NY,40.81676528,-72.86204722
HXD,Hilton Head Island,SC,32.22436111,-80.69747222
HXF,Hartford,WI,43.34927806,-88.39112528
HYA,Hyannis,MA,41.66933639,-70.28035583
HYG,Hydaburg,AK,55.20631611,-132.8283131
HYI,San Marcos,TX,29.89361111,-97.86469444
HYL,Hollis,AK,55.48158833,-132.6460942
HYR,Hayward,WI,46.02585722,-91.44424278
HYS,Hays,KS,38.84494167,-99.27403361
HYW,Conway,SC,33.8285,-79.12216667
HZD,Huntingdon,TN,36.08930722,-88.46329778
HZE,Hazen,ND,47.28986111,-101.5809444
HZL,Hazleton,PA,40.98677778,-75.99488889
HZR,New Roads,LA,30.71832333,-91.47866972
HZY,Ashtabula,OH,41.77797528,-80.69551333
I05,Sturgis,KY,37.54083333,-87.95183333
I12,Sidney,OH,40.24127944,-84.15101167
I16,Pineville,WV,37.60044444,-81.55927778
I18,Ravenswood,WV,38.92977778,-81.81947222
I19,Dayton,OH,39.69172639,-83.99023806
I22,Winchester,IN,40.16885083,-84.92585333
I23,Washington Court House,OH,39.57040167,-83.42052444
I25,Welch,WV,37.41678056,-81.52899417
I32,Morehead,KY,38.13341472,-83.53796528
I34,Greensburg,IN,39.32691111,-85.52252694
I35,Harlan,KY,36.85981028,-83.36101639
I39,Richmond,KY,37.63152778,-84.33244444
I40,Coshocton,OH,40.30918056,-81.85338194
I42,Paoli,IN,38.58338806,-86.46248778
I43,Jackson,OH,38.98135194,-82.57785667
I50,Stanton,KY,37.85008167,-83.84575194
I57,Waverly,OH,39.16693333,-82.928175
I63,Mt. Sterling,IL,39.9875,-90.80416667
I66,Wilmington,OH,39.50286111,-83.86305556
I67,Harrison,OH,39.25894444,-84.77430556
I68,Lebanon,OH,39.46217306,-84.25184722
I69,Batavia,OH,39.07839722,-84.21020722
I74,Urbana,OH,40.12928306,-83.7548775
I75,Osceola,IA,41.05221889,-93.68966222
I76,Peru,IN,40.78631889,-86.14638306
I78,Marysville,OH,40.22469444,-83.35161111
I83,Salem,IN,38.60200167,-86.13997889
I86,New Lexington,OH,39.69159667,-82.19778583
I88,Pontiac,IL,40.92372222,-88.6255
I93,Hardinsburg,KY,37.78505944,-86.44192194
I95,Kenton,OH,40.61072,-83.64359694
IAD,Chantilly,VA,38.94453194,-77.45580972
IAG,Niagara Falls,NY,43.10725861,-78.94538139
IAH,Houston,TX,29.98047222,-95.33972222
IAN,Kiana,AK,66.97937611,-160.4358597
IBM,Kimball,NE,41.18805556,-103.6773889
ICL,Clarinda,IA,40.72178361,-95.02642667
ICT,Wichita,KS,37.64995889,-97.43304583
IDA,Idaho Falls,ID,43.51455556,-112.0701667
IDI,Indiana,PA,40.63222222,-79.10552778
IDL,Indianola,MS,33.48574611,-90.67887611
IDP,Independence,KS,37.15837222,-95.77838333
IEM,Whittier,AK,60.7772125,-148.7215775
IEN,Pine Ridge,SD,43.02257694,-102.5110728
IER,Natchitoches,LA,31.73572,-93.09913639
IFA,Iowa Falls,IA,42.47078639,-93.26995361
IFP,Bullhead City,AZ,35.15738889,-114.5595278
IGG,Igiugig,AK,59.32373528,-155.9032733
IGM,Kingman,AZ,35.25947222,-113.9380556
IGQ,Chicago/Lansing,IL,41.53988889,-87.53216667
IGT,Nightmute,AK,60.47032722,-164.6856414
IIB,Independence,IA,42.45359833,-91.94761833
IIK,Kipnuk,AK,59.93295111,-164.0305131
IIY,Washington,GA,33.77987528,-82.81661639
IJD,Willimantic,CT,41.74404028,-72.18023583
IJX,Jacksonville,IL,39.77429694,-90.23856583
IKK,Kankakee,IL,41.07140417,-87.84626861
IKV,Ankeny,IA,41.69128556,-93.56630333
ILE,Killeen,TX,31.08583333,-97.6865
ILG,Wilmington,DE,39.67872222,-75.60652778
ILI,Iliamna,AK,59.75380028,-154.9109597
ILM,Wilmington,NC,34.27061111,-77.90255556
IML,Imperial,NE,40.50930556,-101.6205278
IMM,Immokalee,FL,26.43316667,-81.40102778
IMS,Madison,IN,38.75888889,-85.46552778
IMT,Iron Mountain/Kingsford,MI,45.81835417,-88.1145425
IN03,Indianapolis,IN,39.76587639,-86.148875
IND,Indianapolis,IN,39.71732917,-86.29438417
INK,Wink,TX,31.77962833,-103.2013619
INL,International Falls,MN,48.56618722,-93.40306667
INT,Winston-Salem,NC,36.13372222,-80.222
INW,Winslow,AZ,35.02191667,-110.7225278
IOB,Mount Sterling,KY,38.05813889,-83.97958333
IOW,Iowa City,IA,41.63924389,-91.54650333
IPJ,Lincolnton,NC,35.48332889,-81.16125833
IPL,Imperial,CA,32.83422028,-115.5787456
IPT,Williamsport,PA,41.24183583,-76.92109556
IRK,Kirksville,MO,40.09364444,-92.54496917
IRS,Sturgis,MI,41.8128725,-85.43906111
ISM,Orlando,FL,28.28980556,-81.43708333
ISN,Williston,ND,48.17793861,-103.6423467
ISO,Kinston,NC,35.32807944,-77.61552611
ISP,Islip,NY,40.7952425,-73.10021194
ISQ,Manistique,MI,45.97464056,-86.17183056
ISW,Wisconsin Rapids,WI,44.36033833,-89.83897056
ISZ,Cincinnati,OH,39.24669444,-84.38897222
ITH,Ithaca,NY,42.49102778,-76.45844444
ITO,Hilo,HI,19.72026306,-155.0484703
ITR,Burlington,CO,39.2425,-102.2853889
IWA,Phoenix,AZ,33.30783333,-111.6554722
IWD,Ironwood,MI,46.52747472,-90.13139667
IWH,Wabash,IN,40.76195972,-85.79873417
IWI,Wiscasset,ME,43.96141667,-69.71255556
IWK,Wales,AK,65.62394028,-168.0991719
IWS,Houston,TX,29.81819444,-95.67261111
IXD,Olathe,KS,38.83090472,-94.89030333
IYK,Inyokern,CA,35.65884306,-117.8295122
IYS,Wasilla,AK,61.57196083,-149.5405556
IZA,Santa Ynez,CA,34.60682028,-120.0755617
IZG,Fryeburg,ME,43.99114472,-70.94787444
JAC,Jackson,WY,43.60732417,-110.7377389
JAN,Jackson,MS,32.31116667,-90.07588889
JAS,Jasper,TX,30.89058333,-94.03483333
JAU,Jacksboro,TN,36.33457556,-84.16234472
JAX,Jacksonville,FL,30.49405556,-81.68786111
JBR,Jonesboro,AR,35.83186111,-90.64616667
JCT,Junction,TX,30.51126,-99.76345528
JDN,Jordan,MT,47.33333417,-106.9339564
JEF,Jefferson City,MO,38.59117917,-92.15614389
JER,Jerome,ID,42.72663639,-114.4571506
JES,Jesup,GA,31.55408333,-81.88344444
JFK,New York,NY,40.63975111,-73.77892556
JFX,Jasper,AL,33.90199528,-87.31416639
JHM,Lahaina,HI,20.96293639,-156.6730317
JHW,Jamestown,NY,42.15336861,-79.258035
JKA,Gulf Shores,AL,30.28951667,-87.67371472
JKJ,Moorhead,MN,46.83919194,-96.66313028
JKL,Jackson,KY,37.59386111,-83.31725
JLN,Joplin,MO,37.15181361,-94.49826833
JMR,Mora,MN,45.88609722,-93.27177833
JMS,Jamestown,ND,46.92971944,-98.67819528
JNU,Juneau,AK,58.35496194,-134.5762764
JNX,Smithfield,NC,35.54094139,-78.39032944
JOT,Chicago/Joliet,IL,41.51805833,-88.17525583
JQF,Concord,NC,35.38520694,-80.70971389
JRA,New York,NY,40.75454583,-74.00708389
JRB,New York,NY,40.70121361,-74.00902833
JRF,Kapolei,HI,21.30735389,-158.0703017
JSO,Jacksonville,TX,31.86933667,-95.21739028
JST,Johnstown,PA,40.31611111,-78.83394444
JVL,Janesville,WI,42.61958222,-89.04034028
JVY,Jeffersonville,IN,38.36562278,-85.73829639
JWG,Watonga,OK,35.86469444,-98.42075
JWN,Nashville,TN,36.18236194,-86.88672278
JXN,Jackson,MI,42.25978556,-84.45940361
JYG,St James,MN,43.98631833,-94.55793722
JYL,Sylvania,GA,32.64544861,-81.59649722
JYM,Hillsdale,MI,41.92126083,-84.5857625
JYO,Leesburg,VA,39.07797222,-77.5575
JYR,York,NE,40.89675,-97.62277778
JZI,Charleston,SC,32.70086111,-80.00291667
JZP,Jasper,GA,34.45147972,-84.45659278
JZZ,Koliganek,AK,59.72664194,-157.2594722
K01,Auburn,NE,40.38750167,-95.78916167
K02,Perryville,MO,37.86866667,-89.86213889
K06,Beardstown,IL,39.97338139,-90.40373556
K09,Piseco,NY,43.45340222,-74.51765083
K15,Osage Beach,MO,38.11045,-92.68054583
K20,Hazard,KY,37.38783833,-83.26205889
K22,Prestonburg,KY,37.75102778,-82.63669444
K24,Jamestown,KY,37.00888889,-85.10277778
K29,Council,AK,64.89788278,-163.7034472
K33,Salem,MO,37.61523333,-91.60444167
K34,Gardner,KS,38.80708333,-94.95602778
K39,St Clair,MO,38.37594333,-90.97073944
K46,Blair,NE,41.41805139,-96.1136275
K54,Teller,AK,65.24089806,-166.3360067
K57,Tarkio,MO,40.44583139,-95.36275806
K59,Atchison,KS,39.57052472,-95.18033139
K61,Beloit,KS,39.47115222,-98.12878389
K62,Falmouth,KY,38.70423611,-84.39160417
K67,Oswego,KS,37.15978667,-95.04246222
K68,Garnett,KS,38.27918833,-95.21691833
K78,Abilene.,KS,38.90405583,-97.23585389
K81,Paola,KS,38.53751389,-94.92524194
K82,Smith Center,KS,39.76112278,-98.79343639
K83,Sabetha,KS,39.90416667,-95.7794325
K88,Iola,KS,37.87008333,-95.38638889
K89,Macon,MO,39.72870694,-92.464455
K96,Tuscola,IL,39.78086528,-88.30616
KAE,Kake,AK,56.97299639,-133.9456147
KAL,Kaltag,AK,64.32571917,-158.7441475
KCC,Coffman Cove,AK,56.00324444,-132.8419689
KCL,Chignik Flats,AK,56.31116306,-158.5359264
KEB,English Bay,AK,59.35214833,-151.9251558
KEK,Ekwok,AK,59.35399444,-157.4744092
KFP,False Pass,AK,54.84744583,-163.4103222
KGX,Grayling,AK,62.89456056,-160.0649042
KIB,Ivanof Bay,AK,55.89753333,-159.4886689
KIC,King City,CA,36.22802139,-121.1218614
KKA,Koyuk,AK,64.93404056,-161.158145
KKB,Kitoi Bay,AK,58.19094611,-152.3704875
KLG,Kalskag,AK,61.53627389,-160.3413306
KLL,Levelock,AK,59.11816472,-156.8652169
KLS,Kelso,WA,46.118,-122.8983889
KNB,Kanab,UT,37.01110583,-112.5311936
KNW,New Stuyahok,AK,59.44955333,-157.3271908
KOA,Kailua/Kona,HI,19.73876583,-156.0456314
KPB,Point Baker,AK,56.35185972,-133.6225864
KPH,Pauloff Harbor,AK,54.45912028,-162.6936406
KQA,Akutan,AK,54.13246694,-165.7853111
KSM,St. Mary's,AK,62.06048639,-163.3021108
KTB,Thorne Bay,AK,55.68796194,-132.5366758
KTN,Ketchikan,AK,55.35556861,-131.71374
KTS,Brevig Mission,AK,65.33136111,-166.4631667
KVC,King Cove,AK,55.1163475,-162.2662272
KVL,Kivalina,AK,67.73125333,-164.5518019
KWT,Kwethluk,AK,60.80425194,-161.44535
KXA,Kasaan,AK,55.53741389,-132.3975144
KYK,Karluk,AK,57.56706389,-154.4503714
KYU,Koyukuk,AK,64.87714278,-157.7158358
L04,Holtville,CA,32.84032361,-115.2674806
L05,Kernville,CA,35.72828472,-118.4198069
L06,Death Valley National Park,CA,36.46383694,-116.8814425
L08,Borrego Springs,CA,33.25902778,-116.3209722
L12,Redlands,CA,34.08526167,-117.1463789
L15,Las Vegas,NV,35.97636444,-115.1327708
L17,Taft,CA,35.14107806,-119.4412294
L18,Fallbrook,CA,33.35419806,-117.2508686
L19,Wasco,CA,35.61967889,-119.3537242
L26,Hesperia,CA,34.37722333,-117.3158783
L31,Covington,LA,30.44505417,-89.98887889
L35,Big Bear,CA,34.26361944,-116.854475
L38,Gonzales,LA,30.17135306,-90.94039583
L39,Leesville,LA,31.16819444,-93.34245833
L42,Oakdale,LA,30.75016667,-92.68847222
L45,Bakersfield,CA,35.32483333,-118.9958333
L49,Galliano,LA,29.44482222,-90.26111667
L52,Oceano,CA,35.10136472,-120.6221153
L67,Rialto,CA,34.12934361,-117.4016303
L70,Agua Dulce,CA,34.50415889,-118.3128561
L71,California City,CA,35.15125306,-118.0166667
L72,Trona,CA,35.81245333,-117.3272783
L75,Sulphur,LA,30.13138889,-93.37611111
L83,Thibodaux,LA,29.74779194,-90.83289889
L84,Lost Hills,CA,35.62357083,-119.6862383
L92,Alamo,NV,37.36246083,-115.1944622
LAA,Lamar,CO,38.06969444,-102.6885
LAF,Lafayette,IN,40.41231694,-86.93689889
LAL,Lakeland,FL,27.98891667,-82.01855556
LAM,Los Alamos,NM,35.87980194,-106.2694153
LAN,Lansing,MI,42.7787,-84.58735806
LAR,Laramie,WY,41.31205,-105.6749864
LAS,Las Vegas,NV,36.08036111,-115.1523333
LAW,Lawton,OK,34.56771444,-98.41663667
LAX,Los Angeles,CA,33.94253611,-118.4080744
LBB,Lubbock,TX,33.66363889,-101.8227778
LBE,Latrobe,PA,40.27594,-79.40479722
LBF,North Platte,NE,41.12621194,-100.6836542
LBL,Liberal,KS,37.04420944,-100.9598611
LBO,Lebanon,MO,37.64718056,-92.65375778
LBT,Lumberton,NC,34.60991667,-79.05944444
LBX,Angleton,TX,29.10863889,-95.46208056
LCG,Wayne,NE,42.24188889,-96.98141667
LCH,Lake Charles,LA,30.1260975,-93.22340361
LCI,Laconia,NH,43.57272806,-71.41890028
LCK,Columbus,OH,39.81375917,-82.92786472
LCQ,Lake City,FL,30.18205556,-82.57686111
LDJ,Linden,NJ,40.61744722,-74.24459417
LDM,Ludington,MI,43.96253278,-86.40791528
LEB,Lebanon,NH,43.62637222,-72.30426722
LEE,Leesburg,FL,28.82274417,-81.80900722
LEM,Lemmon,SD,45.91869722,-102.1061778
LEW,Auburn-Lewiston,ME,44.04847278,-70.2835075
LEX,Lexington,KY,38.03697222,-84.60538889
LFK,Lufkin,TX,31.23401389,-94.75
LFT,Lafayette,LA,30.20527972,-91.987655
LGA,New York,NY,40.77724306,-73.87260917
LGB,Long Beach,CA,33.81772222,-118.1516111
LGC,Lagrange,GA,33.00884694,-85.07260556
LGD,La Grande,OR,45.29020944,-118.0071108
LGU,Logan,UT,41.78773083,-111.8526822
LHD,Anchorage,AK,61.18000361,-149.9719322
LHM,Lincoln,CA,38.90916111,-121.3513361
LHQ,Lancaster,OH,39.75564722,-82.65711
LHV,Lock Haven,PA,41.13618028,-77.42053556
LHX,La Junta,CO,38.05134111,-103.5106908
LHZ,Louisburg,NC,36.02334528,-78.33027139
LIC,Limon,CO,39.272765,-103.6663392
LIH,Lihue,HI,21.97598306,-159.3389581
LIT,Little Rock,AR,34.72939611,-92.22424556
LJF,Litchfield,MN,45.09712889,-94.50726833
LKP,Lake Placid,NY,44.26447361,-73.96186639
LKR,Lancaster,SC,34.72291667,-80.85458333
LKU,Louisa,VA,38.00983333,-77.97013889
LKV,Lakeview,OR,42.16111111,-120.3990703
LLJ,Challis,ID,44.52297806,-114.2175642
LLQ,Monticello,AR,33.6385525,-91.75101833
LLU,Lamar,MO,37.4894925,-94.31150444
LMS,Louisville,MS,33.14620944,-89.06247917
LMT,Klamath Falls,OR,42.15614361,-121.7332081
LNA,Lantana,FL,26.593,-80.08505556
LNC,Lancaster,TX,32.57919111,-96.71905111
LND,Lander,WY,42.81523611,-108.7298392
LNK,Lincoln,NE,40.85097222,-96.75925
LNL,Land O' Lakes,WI,46.15387722,-89.21194417
LNN,Willoughby,OH,41.68391667,-81.39030556
LNP,Wise,VA,36.98743194,-82.53017361
LNS,Lancaster,PA,40.12171528,-76.29609778
LNY,Lanai City,HI,20.78561111,-156.9514181
LOL,Lovelock,NV,40.066405,-118.5651664
LOT,Chicago/Romeoville,IL,41.60844444,-88.09094444
LOU,Louisville,KY,38.228,-85.66372222
LOZ,London,KY,37.08727778,-84.07677778
LPC,Lompoc,CA,34.66561028,-120.4667883
LPR,Lorain/Elyria,OH,41.34427778,-82.17763889
LQK,Pickens,SC,34.80997222,-82.70288889
LQR,Larned,KS,38.20809667,-99.08607306
LRD,Laredo,TX,27.54373861,-99.46154361
LRG,Lincoln,ME,45.36216083,-68.53474694
LRJ,Le Mars,IA,42.77801778,-96.19368944
LRU,Las Cruces,NM,32.28941667,-106.9219722
LSB,Lordsburg,NM,32.33278083,-108.6909742
LSE,La Crosse,WI,43.87937972,-91.25653778
LSK,Lusk,WY,42.75380806,-104.4045536
LSN,Los Banos,CA,37.06290556,-120.8692511
LUG,Lewisburg,TN,35.506975,-86.80388611
LUK,Cincinnati,OH,39.10334417,-84.41861417
LUL,Laurel,MS,31.67255139,-89.17222417
LUP,Kalaupapa,HI,21.21104028,-156.9735972
LVJ,Houston,TX,29.52130556,-95.24216667
LVK,Livermore,CA,37.69339944,-121.8203519
LVM,Livingston,MT,45.69938889,-110.4483056
LVN,Minneapolis,MN,44.62785361,-93.22810806
LVS,Las Vegas,NM,35.65422222,-105.1423889
LWB,Lewisburg,WV,37.85830556,-80.39947222
LWC,Lawrence,KS,39.01115222,-95.21657694
LWD,Lamoni,IA,40.63333306,-93.90217028
LWL,Wells,NV,41.11853306,-114.9222661
LWM,Lawrence,MA,42.71720944,-71.12343
LWS,Lewiston,ID,46.37449806,-117.0153944
LWT,Lewistown,MT,47.04913944,-109.4666006
LWV,Lawrenceville,IL,38.76429639,-87.60549556
LXL,Little Falls,MN,45.94943778,-94.34708472
LXN,Lexington,NE,40.791,-99.77727778
LXT,Lee's Summit,MO,38.95975,-94.37158333
LXV,Leadville,CO,39.2202675,-106.3166906
LXY,Mexia,TX,31.63983472,-96.51472222
LYH,Lynchburg,VA,37.32668528,-79.20043056
LYO,Lyons,KS,38.34261472,-98.22709639
LZU,Lawrenceville,GA,33.97807611,-83.96237722
M01,Memphis,TN,35.20069278,-90.05397694
M02,Dickson,TN,36.12931722,-87.43007056
M03,Conway,AR,35.08080778,-92.42496167
M04,Covington,TN,35.583365,-89.58722167
M05,Caruthersville,MO,36.17506917,-89.67508
M08,Bolivar,TN,35.21445944,-89.04336222
M09,Piedmont,MO,37.12671694,-90.7128975
M11,Crystal Springs,MS,31.90293639,-90.36870222
M13,Poplarville,MS,30.78602056,-89.50450694
M15,Linden,TN,35.59590306,-87.87669361
M16,Raymond,MS,32.30334111,-90.40848333
M17,Bolivar,MO,37.59693194,-93.34765
M18,Hope,AR,33.72008889,-93.65884556
M19,Newport,AR,35.63771778,-91.17637556
M21,Greenville,KY,37.22561111,-87.15752778
M22,Russellville,AL,34.44953972,-87.71030833
M23,Newton,MS,32.31181111,-89.13589194
M24,Wiggins,MS,30.84324389,-89.15977333
M25,Mayfield,KY,36.76911111,-88.58472222
M27,Waldron,AR,34.87509944,-94.10993056
M29,Clifton,TN,35.38507528,-87.96752833
M30,Metropolis,IL,37.18588722,-88.75061
M32,Lake Village,AR,33.3459775,-91.31569833
M33,Gallatin,TN,36.37684472,-86.40875861
M34,Gilbertsville,KY,37.00950028,-88.29586639
M36,Brinkley,AR,34.88000194,-91.1764375
M37,Drew,MS,33.77639167,-90.52500833
M39,Mena,AR,34.54539444,-94.20265278
M40,Aberdeen-Amory,MS,33.87374861,-88.48967833
M41,Holly Springs,MS,34.80434611,-89.5211075
M43,Prentiss,MS,31.59544583,-89.90619056
M44,Houston,MS,33.89177944,-89.02367194
M46,Colstrip,MT,45.85285,-106.7092722
M48,Houston,MO,37.33009167,-91.97316944
M52,Lexington,TN,35.65131944,-88.37893444
M53,Humboldt,TN,35.80218,-88.87494944
M54,Lebanon,TN,36.19041667,-86.31569444
M58,Monett,MO,36.90621528,-94.01275833
M59,Richton,MS,31.31739944,-88.93504778
M60,Augusta,AR,35.27175278,-91.27040417
M65,Wynne,AR,35.23160167,-90.76155111
M70,Pocahontas,AR,36.24551111,-90.95520444
M72,New Albany,MS,34.54722222,-89.02416667
M73,Almyra,AR,34.41232833,-91.46634722
M75,Malta,MT,48.36694167,-107.9193444
M76,Picayune,MS,30.48748472,-89.65119306
M77,Nashville,AR,33.99673833,-93.83813583
M78,Malvern,AR,34.33331583,-92.76149944
M79,Rayville,LA,32.48633611,-91.77087528
M82,Huntsville,AL,34.85645028,-86.55621472
M83,West Point,MS,33.58403556,-88.66668694
M89,Arkadelphia,AR,34.09984639,-93.06611694
M91,Springfield,TN,36.53726194,-86.92068917
M95,Fayette,AL,33.71221972,-87.81504639
M97,Tunica,MS,34.69232306,-90.35065389
M99,Benton,AR,34.55656472,-92.60693972
MAC,Macon,GA,32.82213889,-83.56202778
MAE,Madera,CA,36.9857175,-120.1119844
MAF,Midland,TX,31.94252778,-102.2019139
MAI,Marianna,FL,30.83780556,-85.18188889
MAL,Malone,NY,44.85365722,-74.32894972
MAO,Marion,SC,34.18116667,-79.33472222
MAW,Malden,MO,36.60055694,-89.99220278
MAZ,Mayaguez,PR,18.25569444,-67.14847222
MBG,Mobridge,SD,45.54650361,-100.4079192
MBL,Manistee,MI,44.27319722,-86.2490025
MBO,Madison,MS,32.43866444,-90.10309222
MBS,Saginaw,MI,43.53291472,-84.07964722
MBT,Murfreesboro,TN,35.87748444,-86.37753222
MBY,Moberly,MO,39.46392583,-92.42759778
MCB,McComb,MS,31.17845444,-90.47187528
MCD,Mackinac Island,MI,45.86493444,-84.63734444
MCE,Merced,CA,37.28472861,-120.5138858
MCG,McGrath,AK,62.95287361,-155.6057625
MCI,Kansas City,MO,39.29760528,-94.71390556
MCK,McCook,NE,40.20638889,-100.5918056
MCN,Macon,GA,32.69284944,-83.64921083
MCO,Orlando,FL,28.42888889,-81.31602778
MCW,Mason City,IA,43.1577925,-93.33126056
MCX,Monticello,IN,40.70881639,-86.76676139
MCZ,Williamston,NC,35.86219306,-77.17820278
MDD,Midland,TX,32.03652444,-102.1010278
MDF,Mooreland,OK,36.48475778,-99.19415778
MDH,Carbondale,IL,37.77809583,-89.25203111
MDR,Medfra,AK,63.10577694,-154.7189806
MDS,Madison,SD,44.01597222,-97.08593333
MDT,Harrisburg,PA,40.19349528,-76.76340361
MDW,Chicago,IL,41.7859825,-87.75242444
MDZ,Medford,WI,45.10097556,-90.30341
MEB,Maxton,NC,34.79193917,-79.36584778
MEI,Meridian,MS,32.33313333,-88.75120556
MEJ,Meade,KS,37.27938889,-100.3563056
MEM,Memphis,TN,35.04241667,-89.97666667
MER,Atwater,CA,37.38048056,-120.5681889
MEV,Minden,NV,39.00030889,-119.7508064
MEY,Mapleton,IA,42.178295,-95.79364528
MFD,Mansfield,OH,40.82141667,-82.51663889
MFE,McAllen,TX,26.17583333,-98.23861111
MFI,Marshfield,WI,44.63687972,-90.18932667
MFR,Medford,OR,42.37422778,-122.8734978
MFV,Melfa,VA,37.64688889,-75.76105556
MGC,Michigan City,IN,41.70331694,-86.82124167
MGJ,Montgomery,NY,41.50998278,-74.26465056
MGM,Montgomery,AL,32.30064417,-86.39397611
MGR,Moultrie,GA,31.08490917,-83.80325528
MGW,Morgantown,WV,39.6429075,-79.91631417
MGY,Dayton,OH,39.58897222,-84.22486111
MHE,Mitchell,SD,43.77483333,-98.03861111
MHK,Manhattan,KS,39.14096722,-96.67083278
MHL,Marshall,MO,39.09575472,-93.20287889
MHM,Minchumina,AK,63.880565,-152.3006756
MHP,Metter,GA,32.37388889,-82.07919444
MHR,Sacramento,CA,38.55389694,-121.2975908
MHT,Manchester,NH,42.93451639,-71.43705583
MHV,Mojave,CA,35.05936472,-118.1518561
MIA,Miami,FL,25.79325,-80.29055556
MIB,NA,NA,48.415769,-101.358039
MIC,Minneapolis,MN,45.06198611,-93.3539375
MIE,Muncie,IN,40.24234806,-85.39586
MIO,Miami,OK,36.90922083,-94.88750028
MIT,Shafter,CA,35.50592944,-119.1915236
MIV,Millville,NJ,39.36780556,-75.07222222
MIW,Marshalltown,IA,42.11272639,-92.91778778
MJQ,Jackson,MN,43.65004111,-94.98654611
MJX,Toms River,NJ,39.92749806,-74.29237917
MKA,Miller,SD,44.52524444,-98.95811444
MKC,Kansas City,MO,39.12324111,-94.592735
MKE,Milwaukee,WI,42.94722222,-87.89658333
MKG,Muskegon,MI,43.16948806,-86.23822306
MKJ,Marion,VA,36.8948525,-81.349955
MKK,Kaunakakai,HI,21.15288583,-157.0962561
MKL,Jackson,TN,35.59987944,-88.91561611
MKO,Muskogee,OK,35.65773028,-95.36164889
MKT,Mankato,MN,44.22164528,-93.91874333
MKV,Marksville,LA,31.09466,-92.06906861
MKY,Marco Island,FL,25.99502778,-81.67252778
MLB,Melbourne,FL,28.10275,-80.64580556
MLC,McAlester,OK,34.88240194,-95.78346278
MLE,Omaha,NE,41.196,-96.11227778
MLF,Milford,UT,38.4266325,-113.0124564
MLI,Moline,IL,41.44852639,-90.50753917
MLJ,Milledgeville,GA,33.15419444,-83.24061111
MLL,Marshall,AK,61.8659225,-162.0690456
MLS,Miles City,MT,46.42795972,-105.8862397
MLT,Millinocket,ME,45.64783611,-68.68556194
MLU,Monroe,LA,32.51086556,-92.03768778
MLY,Manley Hot Springs,AK,64.99756472,-150.6441297
MMH,Mammoth Lakes,CA,37.62404861,-118.8377722
MMI,Athens,TN,35.39730333,-84.56256861
MMK,Meriden,CT,41.50871472,-72.82947833
MML,Marshall,MN,44.45006611,-95.82234028
MMU,Morristown,NJ,40.79935,-74.41487472
MMV,McMinnville,OR,45.19444444,-123.1359444
MNF,Mountain View,MO,36.99282694,-91.71445611
MNI,Manning,SC,33.58711111,-80.20866667
MNM,Menominee,MI,45.12665028,-87.63844056
MNN,Marion,OH,40.61625,-83.06347222
MNV,Madisonville,TN,35.54537222,-84.380235
MNZ,Hamilton,TX,31.66592639,-98.1486375
MO6,Washington,MO,38.59163472,-[phone]
MO85,Harrisonville,MO,[phone],-[phone]
MOB,Mobile,AL,[phone],-[phone]
MOD,Modesto,CA,[phone],-[phone]
MOP,Mount Pleasant,MI,43.62166833,-84.737485
MOR,Morristown,TN,36.17939639,-83.37544944
MOT,Minot,ND,48.25937778,-101.2803339
MOU,Mountain Village,AK,62.09536222,-163.6820594
MOX,Morris,MN,45.56651667,-95.96763611
MPE,Philadelphia,MS,32.7995775,-89.12589472
MPJ,Morrilton,AR,35.13886306,-92.90919694
MPO,Mount Pocono,PA,41.1374775,-75.37887833
MPR,McPherson,KS,38.35243722,-97.69133028
MPV,Barre-Montpelier,VT,44.203505,-72.56232944
MPZ,Mount Pleasant,IA,40.94661389,-91.511075
MQB,Macomb,IL,40.52034556,-90.65246389
MQI,Manteo,NC,35.91898806,-75.69553944
MQJ,Indianapolis,IN,39.84348556,-85.89706389
MQT,NA,NA,46.353639,-87.395361
